answers,classification_label
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '63'
'12': '46'
'1': '1'
'7': '27'
'3': '9'
'10': '40'
'4': '16'
'19': '76'
'11': '43'
'14': '54'
'15': '58'
'20': '80'
'5': '20'
'21': '82'
'13': '50'
'18': '71'
'8': '32'
'2': '5'
'17': '65'
'6': '22'
'9': '36'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '10'
'20': '80'
'21': '84'
'6': '21'
'9': '36'
'7': '25'
'15': '60'
'14': '56'
'16': '64'
'2': '7'
'11': '43'
'12': '45'
'19': '76'
'8': '32'
'5': '19'
'13': '50'
'18': '70'
'4': '16'
'10': '40'
'17': '68'
'1': '1'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'21': '82'
'5': '20'
'6': '22'
'20': '80'
'9': '35'
'10': '39'
'3': '12'
'18': '70'
'15': '59'
'17': '65'
'7': '28'
'8': '32'
'16': '64'
'12': '47'
'4': '16'
'14': '56'
'19': '73'
'2': '6'
'11': '43'
'1': '3'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'1': '1'
'17': '68'
'3': '10'
'2': '7'
'6': '21'
'19': '76'
'18': '71'
'12': '45'
'13': '50'
'4': '15'
'15': '58'
'14': '56'
'10': '38'
'7': '26'
'9': '33'
'11': '44'
'8': '32'
'16': '63'
'5': '18'
'21': '82'
'20': '80'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '71'
'11': '42'
'14': '56'
'4': '16'
'3': '12'
'17': '68'
'16': '61'
'13': '50'
'20': '80'
'2': '5'
'9': '36'
'7': '25'
'15': '58'
'19': '76'
'10': '40'
'8': '32'
'1': '1'
'12': '48'
'21': '82'
'6': '22'
'5': '18'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '82'
'14': '56'
'18': '70'
'12': '48'
'15': '58'
'13': '50'
'11': '43'
'5': '20'
'2': '5'
'4': '16'
'6': '21'
'7': '28'
'3': '12'
'19': '76'
'20': '78'
'10': '40'
'8': '32'
'16': '62'
'9': '34'
'1': '1'
'17': '68'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '12'
'1': '2'
'20': '80'
'13': '50'
'9': '36'
'19': '76'
'14': '53'
'12': '46'
'4': '16'
'21': '83'
'18': '70'
'17': '66'
'7': '25'
'2': '7'
'5': '18'
'15': '60'
'6': '22'
'10': '39'
'11': '43'
'8': '32'
'16': '64'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '7'
'10': '38'
'13': '50'
'19': '76'
'21': '81'
'9': '36'
'12': '48'
'16': '62'
'3': '11'
'17': '65'
'6': '21'
'8': '29'
'4': '15'
'18': '72'
'7': '28'
'15': '60'
'11': '41'
'20': '78'
'1': '3'
'5': '20'
'14': '55'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '18'
'21': '82'
'18': '70'
'20': '77'
'14': '53'
'9': '35'
'13': '49'
'3': '9'
'1': '4'
'11': '42'
'6': '21'
'8': '29'
'12': '45'
'15': '58'
'19': '76'
'7': '25'
'17': '68'
'16': '64'
'4': '16'
'10': '40'
'2': '7'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '75'
'6': '23'
'2': '5'
'5': '18'
'3': '10'
'18': '71'
'8': '29'
'12': '47'
'11': '42'
'10': '40'
'13': '50'
'7': '26'
'1': '4'
'15': '58'
'17': '65'
'14': '56'
'4': '15'
'9': '36'
'20': '77'
'16': '62'
'21': '81'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'1': '2'
'7': '25'
'11': '41'
'20': '77'
'12': '47'
'6': '21'
'17': '65'
'13': '49'
'10': '40'
'21': '82'
'14': '54'
'3': '9'
'15': '58'
'2': '5'
'5': '19'
'8': '29'
'18': '71'
'4': '14'
'16': '64'
'9': '33'
'19': '73'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'1': '1'
'14': '55'
'13': '50'
'20': '80'
'7': '28'
'6': '21'
'15': '58'
'12': '46'
'17': '65'
'2': '6'
'21': '82'
'3': '12'
'18': '71'
'11': '42'
'19': '76'
'10': '40'
'5': '20'
'16': '62'
'8': '29'
'9': '36'
'4': '16'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '12'
'5': '20'
'20': '80'
'11': '43'
'17': '68'
'15': '58'
'1': '4'
'21': '84'
'19': '76'
'4': '16'
'9': '34'
'10': '38'
'16': '62'
'12': '45'
'14': '56'
'6': '21'
'13': '50'
'18': '72'
'7': '28'
'2': '5'
'8': '32'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'2': '5'
'21': '83'
'3': '12'
'19': '73'
'8': '32'
'10': '40'
'5': '18'
'1': '1'
'9': '35'
'7': '28'
'17': '65'
'4': '16'
'11': '43'
'15': '58'
'13': '50'
'6': '21'
'18': '70'
'12': '46'
'16': '64'
'20': '78'
'14': '56'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '28'
'18': '69'
'14': '56'
'3': '10'
'10': '38'
'20': '77'
'8': '29'
'19': '76'
'17': '68'
'1': '1'
'2': '5'
'21': '82'
'15': '60'
'6': '21'
'5': '17'
'12': '47'
'13': '49'
'16': '62'
'4': '15'
'9': '36'
'11': '42'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'4': '15'
'21': '84'
'14': '55'
'3': '12'
'19': '76'
'8': '29'
'2': '6'
'20': '80'
'16': '63'
'13': '50'
'18': '71'
'10': '40'
'1': '1'
'17': '65'
'12': '46'
'9': '36'
'5': '17'
'7': '28'
'11': '42'
'15': '59'
'6': '21'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'6': '21'
'5': '18'
'17': '65'
'4': '16'
'20': '80'
'21': '82'
'19': '76'
'8': '31'
'15': '58'
'3': '12'
'18': '70'
'14': '55'
'16': '62'
'9': '35'
'10': '37'
'7': '27'
'1': '1'
'12': '48'
'11': '43'
'2': '7'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '43'
'1': '2'
'19': '76'
'16': '62'
'20': '80'
'17': '65'
'2': '6'
'4': '16'
'6': '21'
'12': '45'
'5': '18'
'13': '50'
'18': '70'
'9': '34'
'14': '55'
'15': '57'
'7': '25'
'21': '84'
'3': '12'
'10': '40'
'8': '30'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '9'
'19': '74'
'16': '61'
'8': '29'
'15': '60'
'11': '42'
'14': '56'
'5': '20'
'7': '28'
'17': '68'
'1': '2'
'13': '51'
'10': '39'
'2': '6'
'12': '48'
'4': '13'
'18': '72'
'21': '81'
'9': '33'
'20': '77'
'6': '23'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '61'
'12': '46'
'19': '76'
'4': '16'
'9': '34'
'5': '17'
'6': '21'
'20': '80'
'11': '43'
'15': '58'
'8': '32'
'3': '12'
'7': '25'
'14': '56'
'1': '4'
'10': '40'
'21': '82'
'13': '49'
'2': '5'
'17': '65'
'18': '71'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'17': '68'
'18': '69'
'19': '74'
'5': '20'
'7': '27'
'2': '6'
'8': '31'
'4': '16'
'6': '21'
'13': '51'
'9': '33'
'1': '1'
'21': '82'
'12': '48'
'14': '56'
'11': '43'
'16': '62'
'10': '37'
'3': '12'
'15': '57'
'20': '78'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '84'
'1': '1'
'20': '80'
'14': '56'
'13': '51'
'3': '9'
'12': '48'
'8': '32'
'11': '43'
'10': '40'
'15': '58'
'18': '71'
'7': '25'
'5': '17'
'6': '21'
'2': '6'
'16': '61'
'4': '16'
'9': '34'
'19': '76'
'17': '66'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'9': '34'
'12': '46'
'1': '4'
'10': '38'
'17': '65'
'21': '81'
'8': '30'
'19': '76'
'15': '60'
'20': '79'
'5': '20'
'4': '14'
'13': '51'
'16': '63'
'11': '43'
'14': '55'
'7': '26'
'2': '8'
'6': '21'
'3': '12'
'18': '71'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '73'
'15': '58'
'2': '8'
'10': '38'
'5': '20'
'14': '56'
'7': '28'
'17': '68'
'1': '1'
'13': '51'
'20': '77'
'12': '46'
'11': '41'
'21': '82'
'6': '22'
'4': '16'
'9': '33'
'3': '9'
'18': '70'
'8': '32'
'16': '64'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '62'
'20': '77'
'13': '50'
'15': '58'
'12': '47'
'5': '17'
'17': '68'
'10': '40'
'18': '70'
'8': '29'
'1': '1'
'11': '43'
'6': '24'
'14': '55'
'3': '12'
'7': '25'
'9': '35'
'19': '75'
'4': '16'
'21': '83'
'2': '7'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '19'
'12': '46'
'6': '21'
'17': '65'
'14': '53'
'4': '16'
'9': '36'
'2': '8'
'16': '62'
'7': '25'
'3': '10'
'11': '42'
'18': '71'
'13': '51'
'20': '79'
'8': '29'
'15': '57'
'10': '38'
'21': '81'
'1': '2'
'19': '75'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'12': '46'
'13': '50'
'5': '20'
'4': '16'
'10': '40'
'3': '9'
'19': '76'
'1': '1'
'11': '43'
'20': '80'
'15': '58'
'16': '64'
'6': '24'
'8': '32'
'14': '56'
'7': '28'
'17': '68'
'21': '82'
'18': '70'
'2': '5'
'9': '36'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'1': '2'
'4': '14'
'18': '71'
'19': '76'
'13': '49'
'2': '6'
'16': '64'
'12': '46'
'7': '25'
'8': '29'
'21': '82'
'20': '77'
'11': '42'
'5': '18'
'3': '12'
'17': '65'
'9': '33'
'14': '56'
'6': '23'
'10': '40'
'15': '58'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '69'
'4': '16'
'14': '56'
'3': '10'
'2': '5'
'5': '20'
'6': '21'
'21': '84'
'1': '2'
'20': '80'
'11': '43'
'9': '36'
'16': '64'
'13': '50'
'17': '68'
'12': '47'
'10': '40'
'19': '76'
'15': '59'
'8': '29'
'7': '28'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '70'
'1': '1'
'21': '84'
'8': '32'
'13': '50'
'4': '16'
'12': '46'
'6': '23'
'10': '39'
'19': '76'
'15': '58'
'9': '36'
'2': '6'
'14': '56'
'5': '20'
'17': '68'
'3': '12'
'11': '43'
'16': '64'
'7': '28'
'20': '80'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '18'
'2': '5'
'18': '71'
'20': '77'
'10': '40'
'11': '43'
'14': '55'
'6': '22'
'1': '1'
'16': '64'
'13': '50'
'21': '84'
'12': '46'
'8': '32'
'9': '35'
'17': '66'
'7': '25'
'15': '58'
'19': '76'
'3': '12'
'4': '16'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '76'
'20': '80'
'21': '82'
'5': '18'
'2': '5'
'10': '40'
'13': '51'
'16': '62'
'11': '42'
'17': '65'
'6': '21'
'15': '59'
'4': '15'
'3': '12'
'14': '54'
'8': '32'
'12': '47'
'18': '69'
'7': '28'
'9': '36'
'1': '4'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'21': '84'
'19': '76'
'18': '70'
'13': '50'
'15': '58'
'16': '64'
'4': '16'
'2': '6'
'5': '20'
'9': '35'
'14': '56'
'20': '80'
'17': '65'
'10': '40'
'12': '46'
'8': '32'
'11': '43'
'7': '28'
'6': '23'
'3': '12'
'1': '3'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'12': '48'
'8': '30'
'3': '11'
'7': '26'
'6': '22'
'21': '81'
'11': '42'
'9': '33'
'15': '60'
'20': '77'
'5': '20'
'4': '16'
'19': '76'
'1': '4'
'17': '68'
'13': '52'
'2': '5'
'18': '69'
'14': '56'
'10': '40'
'16': '62'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '77'
'12': '45'
'5': '19'
'14': '56'
'17': '68'
'10': '40'
'1': '3'
'3': '10'
'16': '62'
'8': '32'
'6': '24'
'13': '50'
'21': '82'
'2': '5'
'15': '60'
'7': '28'
'9': '33'
'18': '70'
'4': '16'
'11': '42'
'19': '76'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '42'
'8': '32'
'12': '46'
'13': '50'
'21': '82'
'14': '56'
'1': '2'
'2': '5'
'20': '78'
'18': '70'
'5': '18'
'9': '36'
'10': '38'
'17': '68'
'19': '76'
'4': '16'
'16': '64'
'3': '9'
'6': '21'
'15': '58'
'7': '25'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'10': '38'
'1': '1'
'15': '59'
'11': '42'
'4': '15'
'8': '29'
'7': '28'
'18': '70'
'9': '33'
'2': '5'
'6': '23'
'3': '10'
'5': '20'
'19': '76'
'21': '83'
'20': '77'
'17': '68'
'12': '46'
'14': '54'
'16': '63'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '76'
'5': '19'
'6': '21'
'15': '58'
'13': '50'
'2': '5'
'21': '82'
'1': '4'
'20': '80'
'10': '38'
'7': '26'
'3': '12'
'18': '71'
'11': '44'
'9': '34'
'14': '56'
'17': '68'
'8': '30'
'12': '45'
'4': '15'
'16': '62'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '64'
'2': '5'
'19': '76'
'12': '46'
'15': '58'
'20': '80'
'5': '17'
'7': '25'
'4': '15'
'21': '82'
'9': '35'
'1': '1'
'8': '29'
'14': '55'
'13': '50'
'18': '70'
'3': '10'
'17': '68'
'11': '43'
'6': '21'
'10': '40'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'13': '50'
'15': '60'
'20': '77'
'10': '38'
'8': '29'
'19': '74'
'21': '84'
'5': '20'
'16': '64'
'17': '65'
'3': '12'
'7': '25'
'6': '24'
'18': '70'
'9': '36'
'2': '5'
'1': '3'
'11': '43'
'4': '15'
'14': '56'
'12': '48'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '9'
'7': '28'
'1': '3'
'5': '20'
'11': '42'
'9': '36'
'17': '65'
'18': '69'
'21': '81'
'14': '56'
'8': '29'
'15': '58'
'10': '40'
'6': '22'
'16': '62'
'4': '15'
'12': '45'
'13': '51'
'19': '75'
'2': '5'
'20': '80'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'8': '29'
'10': '39'
'1': '1'
'3': '12'
'7': '25'
'11': '43'
'13': '50'
'21': '83'
'16': '62'
'9': '35'
'14': '55'
'12': '46'
'20': '80'
'18': '70'
'6': '21'
'15': '58'
'4': '16'
'2': '5'
'5': '20'
'17': '65'
'19': '73'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '25'
'20': '80'
'21': '82'
'3': '12'
'16': '61'
'19': '76'
'8': '32'
'18': '69'
'4': '16'
'2': '6'
'9': '35'
'11': '43'
'1': '3'
'5': '20'
'6': '23'
'13': '49'
'12': '46'
'17': '66'
'10': '38'
'14': '55'
'15': '57'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '79'
'11': '44'
'9': '33'
'19': '76'
'4': '16'
'1': '4'
'8': '30'
'3': '10'
'21': '81'
'18': '72'
'15': '57'
'10': '40'
'5': '19'
'16': '63'
'7': '26'
'6': '22'
'13': '52'
'14': '55'
'12': '45'
'17': '68'
'2': '7'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '12'
'8': '32'
'10': '39'
'21': '84'
'13': '49'
'6': '23'
'20': '80'
'1': '2'
'19': '73'
'2': '6'
'4': '16'
'7': '25'
'9': '35'
'16': '64'
'14': '55'
'17': '68'
'11': '43'
'12': '48'
'18': '70'
'15': '58'
'5': '18'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '26'
'4': '15'
'12': '47'
'1': '1'
'19': '76'
'15': '58'
'10': '40'
'21': '82'
'16': '63'
'3': '12'
'9': '34'
'11': '42'
'18': '70'
'2': '5'
'20': '80'
'6': '22'
'17': '68'
'5': '18'
'8': '29'
'13': '50'
'14': '56'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '28'
'17': '65'
'4': '15'
'18': '71'
'5': '18'
'6': '22'
'10': '40'
'16': '62'
'12': '46'
'9': '33'
'19': '76'
'20': '79'
'21': '82'
'13': '50'
'2': '5'
'3': '9'
'11': '42'
'1': '1'
'15': '58'
'8': '32'
'14': '54'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'14': '55'
'2': '5'
'20': '79'
'3': '12'
'9': '33'
'7': '25'
'12': '47'
'13': '49'
'8': '32'
'15': '58'
'21': '84'
'19': '73'
'10': '40'
'4': '16'
'17': '68'
'6': '21'
'1': '4'
'18': '71'
'16': '62'
'11': '43'
'5': '19'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'14': '56'
'6': '21'
'12': '45'
'10': '40'
'11': '42'
'15': '59'
'19': '76'
'5': '17'
'7': '25'
'8': '32'
'4': '15'
'17': '65'
'16': '63'
'1': '2'
'3': '9'
'21': '82'
'13': '49'
'9': '36'
'20': '80'
'2': '5'
'18': '69'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '58'
'2': '5'
'9': '33'
'13': '50'
'5': '18'
'11': '43'
'20': '80'
'21': '84'
'18': '70'
'6': '21'
'4': '16'
'19': '75'
'17': '65'
'14': '55'
'16': '64'
'7': '25'
'1': '4'
'3': '9'
'10': '39'
'8': '32'
'12': '46'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '43'
'7': '25'
'20': '80'
'5': '17'
'14': '55'
'15': '59'
'12': '48'
'17': '65'
'1': '2'
'9': '36'
'19': '75'
'16': '64'
'4': '15'
'21': '81'
'6': '22'
'3': '9'
'2': '5'
'8': '29'
'13': '49'
'10': '40'
'18': '69'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '71'
'16': '64'
'3': '12'
'7': '28'
'21': '83'
'19': '73'
'12': '46'
'20': '80'
'1': '3'
'17': '68'
'2': '5'
'4': '16'
'8': '32'
'10': '37'
'9': '35'
'11': '43'
'13': '50'
'6': '22'
'5': '20'
'15': '58'
'14': '56'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'10': '40'
'17': '68'
'4': '16'
'12': '45'
'8': '30'
'14': '56'
'20': '80'
'21': '84'
'6': '21'
'11': '44'
'18': '71'
'1': '1'
'9': '33'
'16': '63'
'19': '76'
'7': '26'
'2': '5'
'3': '10'
'13': '50'
'15': '60'
'5': '18'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '73'
'3': '12'
'2': '5'
'14': '54'
'11': '44'
'10': '40'
'1': '1'
'6': '22'
'8': '31'
'21': '82'
'7': '26'
'18': '70'
'9': '34'
'13': '50'
'20': '77'
'4': '16'
'17': '68'
'12': '45'
'5': '18'
'15': '58'
'16': '62'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '76'
'5': '18'
'15': '59'
'14': '56'
'21': '82'
'9': '33'
'13': '51'
'10': '38'
'7': '26'
'17': '65'
'1': '4'
'2': '7'
'11': '42'
'6': '22'
'16': '63'
'4': '16'
'3': '10'
'18': '71'
'20': '79'
'12': '46'
'8': '30'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'14': '55'
'13': '50'
'15': '58'
'19': '75'
'16': '62'
'9': '33'
'5': '18'
'6': '21'
'10': '40'
'1': '4'
'18': '71'
'7': '25'
'3': '12'
'8': '32'
'2': '5'
'12': '47'
'11': '42'
'17': '65'
'20': '77'
'4': '15'
'21': '84'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '12'
'5': '19'
'1': '4'
'21': '82'
'8': '30'
'14': '55'
'2': '6'
'11': '43'
'6': '21'
'17': '68'
'15': '59'
'18': '70'
'20': '80'
'16': '63'
'13': '50'
'4': '16'
'9': '33'
'7': '28'
'10': '39'
'19': '75'
'12': '45'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'11': '42'
'2': '6'
'8': '29'
'13': '52'
'17': '68'
'21': '84'
'3': '10'
'9': '34'
'5': '20'
'7': '26'
'12': '45'
'6': '21'
'15': '59'
'1': '4'
'4': '14'
'18': '71'
'20': '79'
'16': '62'
'14': '56'
'19': '75'
'10': '38'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '58'
'14': '55'
'16': '63'
'11': '44'
'8': '30'
'2': '7'
'20': '77'
'10': '38'
'19': '73'
'6': '22'
'21': '82'
'4': '16'
'9': '33'
'5': '20'
'1': '4'
'12': '48'
'7': '26'
'18': '71'
'13': '51'
'3': '11'
'17': '65'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'1': '2'
'21': '82'
'14': '56'
'18': '71'
'10': '39'
'9': '36'
'4': '16'
'13': '49'
'8': '29'
'5': '18'
'20': '80'
'2': '5'
'19': '75'
'17': '68'
'11': '42'
'3': '12'
'15': '58'
'16': '64'
'12': '46'
'6': '21'
'7': '28'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'20': '77'
'5': '18'
'9': '33'
'19': '76'
'17': '67'
'12': '45'
'13': '52'
'7': '27'
'3': '10'
'10': '38'
'16': '63'
'8': '30'
'18': '70'
'6': '21'
'21': '84'
'14': '55'
'2': '7'
'4': '16'
'11': '43'
'15': '60'
'1': '4'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'10': '40'
'19': '76'
'21': '82'
'1': '2'
'16': '64'
'3': '12'
'2': '5'
'5': '18'
'7': '25'
'4': '16'
'8': '32'
'12': '46'
'9': '36'
'11': '42'
'15': '58'
'18': '70'
'20': '80'
'6': '22'
'13': '51'
'14': '56'
'17': '68'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'3': '10'
'7': '26'
'21': '81'
'9': '36'
'13': '49'
'20': '80'
'6': '24'
'4': '16'
'16': '62'
'12': '46'
'1': '2'
'17': '68'
'18': '70'
'19': '76'
'8': '32'
'14': '56'
'11': '42'
'2': '6'
'5': '20'
'10': '40'
'15': '58'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '20'
'6': '21'
'16': '63'
'21': '84'
'20': '80'
'19': '76'
'10': '39'
'9': '34'
'14': '56'
'8': '29'
'11': '41'
'12': '45'
'18': '69'
'17': '65'
'1': '2'
'13': '49'
'7': '25'
'2': '5'
'4': '16'
'3': '12'
'15': '57'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '72'
'14': '55'
'9': '36'
'10': '38'
'8': '32'
'19': '75'
'1': '1'
'20': '78'
'4': '15'
'11': '41'
'7': '25'
'2': '5'
'6': '21'
'5': '17'
'16': '62'
'13': '50'
'15': '60'
'21': '84'
'17': '65'
'3': '12'
'12': '46'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'5': '18'
'9': '36'
'16': '62'
'11': '42'
'19': '73'
'13': '50'
'2': '6'
'18': '69'
'1': '3'
'15': '58'
'14': '55'
'20': '77'
'4': '16'
'12': '47'
'10': '40'
'17': '65'
'8': '30'
'6': '24'
'21': '82'
'7': '25'
'3': '10'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'18': '69'
'16': '63'
'4': '14'
'5': '18'
'14': '55'
'11': '42'
'7': '26'
'8': '29'
'21': '81'
'15': '58'
'10': '40'
'12': '48'
'2': '8'
'1': '4'
'13': '52'
'9': '34'
'17': '66'
'6': '21'
'20': '79'
'19': '76'
'3': '10'
",sexy
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'15': '58'
'12': '48'
'4': '15'
'3': '12'
'19': '74'
'1': '2'
'20': '80'
'7': '28'
'14': '56'
'17': '65'
'11': '42'
'8': '32'
'10': '40'
'6': '23'
'13': '50'
'21': '82'
'5': '18'
'9': '34'
'18': '69'
'2': '6'
'16': '64'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'17': '66'
'15': '58'
'14': '55'
'18': '71'
'9': '33'
'13': '51'
'2': '5'
'10': '40'
'16': '62'
'5': '20'
'3': '11'
'8': '31'
'20': '77'
'6': '21'
'19': '75'
'1': '4'
'4': '15'
'11': '41'
'12': '46'
'7': '27'
'21': '81'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'19': '73'
'9': '33'
'1': '1'
'21': '82'
'4': '16'
'3': '12'
'7': '25'
'2': '6'
'8': '32'
'15': '58'
'16': '61'
'20': '80'
'10': '38'
'18': '70'
'5': '18'
'17': '65'
'6': '22'
'14': '56'
'13': '49'
'12': '45'
'11': '42'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'7': '26'
'8': '30'
'1': '1'
'15': '60'
'14': '53'
'19': '76'
'6': '21'
'18': '70'
'5': '18'
'17': '68'
'10': '38'
'3': '9'
'20': '77'
'9': '33'
'11': '41'
'4': '14'
'12': '48'
'2': '8'
'16': '62'
'13': '51'
'21': '81'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'8': '32'
'11': '43'
'14': '55'
'18': '71'
'10': '38'
'16': '61'
'4': '16'
'5': '19'
'2': '8'
'15': '60'
'7': '25'
'9': '36'
'20': '77'
'19': '75'
'13': '49'
'3': '10'
'21': '82'
'1': '1'
'17': '68'
'12': '48'
'6': '22'
",casual/romantica
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'14': '55'
'4': '16'
'9': '34'
'5': '18'
'1': '4'
'6': '24'
'12': '46'
'8': '32'
'17': '68'
'20': '80'
'10': '40'
'15': '58'
'16': '62'
'19': '76'
'21': '81'
'3': '12'
'18': '71'
'11': '43'
'13': '50'
'2': '5'
'7': '26'
",fashion
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'10': '38'
'12': '47'
'1': '1'
'21': '82'
'4': '15'
'18': '70'
'6': '22'
'3': '9'
'16': '62'
'2': '5'
'17': '65'
'8': '32'
'7': '25'
'20': '80'
'9': '36'
'5': '18'
'15': '58'
'13': '50'
'14': '56'
'19': '76'
'11': '43'
",elegante
"--- !ruby/hash:ActiveSupport::HashWithIndifferentAccess
'16': '62'
'17': '65'
'19': '75'
'18': '70'
'5': '18'
'8': '32'
'14': '55'
'20': '80'
'9': '33'
'13': '50'
'3': '12'
'4': '15'
'7': '27'
'11': '42'
'2': '5'
'12': '46'
'15': '58'
'6': '21'
'21': '82'
'1': '4'
'10': '40'
",casual/romantica
